D:\DS_BRANCH\contentsrc\sound\sfx\ambience\nightmare_statechange.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Death_CityPigs_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-020.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-021.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-022.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-023.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-024.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-025.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-026.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-027.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Guard_Scream_CityPigs_DSH-028.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\city_pig\Pig_Voice_Converstational_DSH_20.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Abandon-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Abandon-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Abandon-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Abandon-DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Abandon-DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-017.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-018.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-019.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-020.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-021.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-022.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-023.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-024.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-025.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-026.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-027.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Alert-DSH-028.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Death-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Death-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Death-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Death-DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Death-DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Death-DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Hit-DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Reject-DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Sleep-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Sleep-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_Sleep-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_attack-DSH-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\crickant\Crickant_take_DSH-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\DSH_dungfall_splat_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\DSH_dungfall_splat_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\DSH_dungfall_splat_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\DSH_dungfall_splat_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\ball_hit_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\ball_hit_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\ball_hit_DungBeetle-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\ball_hit_DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\breath_out_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\breath_out_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\breath_out_DungBeetle-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\breath_out_DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\death_fall_DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\idle_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\idle_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\idle_DungBeetle-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\idle_DungBeetle-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\idle_DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_Ball_v2_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_Ball_v2_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_Ball_v2_DungBeetle-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_Ball_v2_DungBeetle-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_Ball_v2_DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_ball_2DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\rolling_ball_2DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-003.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-004.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-005.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-006.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-007.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-008.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-009.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-010.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-011.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-012.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-013.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-014.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-015.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle-016.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\suprise_DungBeetle.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\yawn_DungBeetle-001.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\dungbeetle\yawn_DungBeetle-002.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_angry_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_angry_2.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_angry_3.wav, quality=0, fsound_loop_normal
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_angry_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_angry_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_angry_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_attack_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_attack_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_attack_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_attack_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_attack_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_creepy_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_creepy_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_creepy_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_creepy_4.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_creepy_5.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_creepy_6.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_dissy_1.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_dissy_2.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_dissy_3.wav, quality=0, fsound_loop_off
D:\DS_BRANCH\contentsrc\sound_DLC3\sfx\creatures\creature\elderdrake\DSH_Elderdrake_dissy_4.wav, quality=0, fsound_loop_off
